RREP
PARAMETERS,
window_size, threshold_L, threshold_H, alpha_ini, p_t_ini, min_packages, max_packages,
60,100000,110000,0.5,100000,1,20,
WINDOWS,
step, NOx_total_w, NOx_total_acum, alpha, lambda, p_t_total, e_t_total, p_t_control_zone, e_t_control_zone, k_control_zone, num_veh_total, num_vehicles_control_zone,  
veh197,eVehicle,0.0,8,718,2103,1385,173.125,True,
veh198,hovGasolinaEuroSix,2741.8301246848573,17,720,1843,1123,66.05882352941177,True,
veh199,normalVehicle,945.0905345648221,1,727,2181,1454,1454.0,True,
veh200,normalVehicle,1157.3801739675694,13,739,2149,1410,108.46153846153847,True,
veh201,gasolineEuroSix,570.0651682241265,19,741,2112,1371,72.15789473684211,True,
veh202,normalVehicle,1140.578897974614,11,744,2114,1370,124.54545454545455,True,
veh203,highEmissions,1108.7531452929454,14,744,2151,1407,100.5,True,
veh204,hovGasolinaEuroSix,3594.245387757343,2,746,2105,1359,679.5,True,
veh205,highEmissions,707.3026151389575,10,747,1917,1170,117.0,True,
veh206,highEmissions,739.6774421291508,5,750,1953,1203,240.6,True,
veh207,highEmissions,733.8657811785221,7,757,1995,1238,176.85714285714286,True,
veh208,normalVehicle,1223.3661631678585,2,758,2107,1349,674.5,True,
veh209,hovGasolinaEuroSix,3088.584926330694,10,762,1997,1235,123.5,True,
veh210,eVehicle,0.0,3,765,1997,1232,410.6666666666667,True,
veh211,hovGasolinaEuroSix,3597.083685645218,3,767,2183,1416,472.0,True,
veh212,normalVehicle,1296.054598424814,10,777,2184,1407,140.7,True,
veh213,normalVehicle,1170.9396224439004,10,782,1998,1216,121.6,True,
veh214,hovGasolinaEuroSix,3009.158169697362,6,787,2238,1451,241.83333333333334,True,
veh215,dieselEuroSix,4427.708090061341,14,788,1927,1139,81.35714285714286,True,
veh216,hovGasolinaEuroSix,3737.8655688767235,19,790,2240,1450,76.3157894736842,True,
veh217,hovGasolinaEuroSix,3928.7702180412425,9,796,2108,1312,145.77777777777777,True,
veh218,highEmissions,1071.4017707626658,5,811,2110,1299,259.8,True,
veh219,gasolineEuroSix,591.0145401574607,1,813,2136,1323,1323.0,True,
veh220,dieselEuroSix,4980.752284973749,18,816,2137,1321,73.38888888888889,True,
veh221,gasolineEuroSix,758.559398337878,2,817,2241,1424,712.0,True,
veh222,highEmissions,856.9533728898422,19,820,2267,1447,76.15789473684211,True,
veh223,hovGasolinaEuroSix,4019.200886996178,7,822,2152,1330,190.0,True,
veh224,eVehicle,0.0,19,831,2154,1323,69.63157894736842,True,
veh225,dieselEuroSix,5212.844807497713,15,832,2269,1437,95.8,True,
veh226,dieselEuroSix,6401.721329775143,6,835,2111,1276,212.66666666666666,True,
veh227,gasolineEuroSix,576.8072887245795,20,837,1929,1092,54.6,True,
veh228,highEmissions,1127.9371684257335,17,838,2156,1318,77.52941176470588,True,
veh229,eVehicle,0.0,2,841,2158,1317,658.5,True,
veh230,normalVehicle,1266.824442780926,13,843,2186,1343,103.3076923076923,True,
veh232,eVehicle,0.0,7,845,2116,1271,181.57142857142858,True,
veh231,highEmissions,1144.274905621771,12,846,2188,1342,111.83333333333333,True,
veh233,dieselEuroSix,5392.637200664056,4,851,2204,1353,338.25,True,
veh234,hovGasolinaEuroSix,3808.512075090815,7,859,2271,1412,201.71428571428572,True,
veh235,highEmissions,1117.1615003912586,19,874,2273,1399,73.63157894736842,True,
veh236,dieselEuroSix,5358.770635455206,14,875,2139,1264,90.28571428571429,True,
veh237,eVehicle,0.0,19,878,2232,1354,71.26315789473684,True,
veh238,dieselEuroSix,3849.3961221427885,7,882,1965,1083,154.71428571428572,True,
veh239,normalVehicle,1014.5430258010573,16,885,1967,1082,67.625,True,
veh240,hovGasolinaEuroSix,3148.728025066614,4,887,2206,1319,329.75,True,
veh241,highEmissions,819.5555314639201,13,888,2117,1229,94.53846153846153,True,
veh242,eVehicle,0.0,10,890,2159,1269,126.9,True,
veh243,highEmissions,990.0109139459345,17,891,2208,1317,77.47058823529412,True,
veh244,eVehicle,0.0,16,895,2161,1266,79.125,True,
veh245,dieselEuroSix,5343.188597987741,1,898,2163,1265,1265.0,True,
veh248,hovGasolinaEuroSix,4625.234959176357,11,900,2274,1374,124.9090909090909,True,
veh246,normalVehicle,1003.7018716084699,20,901,2165,1264,63.2,True,
veh247,dieselEuroSix,5325.573173438079,13,904,2166,1262,97.07692307692308,True,
veh249,eVehicle,0.0,10,906,2276,1370,137.0,True,
veh250,gasolineEuroSix,574.8719983428851,1,908,2192,1284,1284.0,True,
veh251,eVehicle,0.0,6,910,2278,1368,228.0,True,
veh252,dieselEuroSix,4646.799096388857,7,915,2234,1319,188.42857142857142,True,
veh253,eVehicle,0.0,11,927,2193,1266,115.0909090909091,True,
veh254,eVehicle,0.0,19,928,2301,1373,72.26315789473684,True,
veh255,gasolineEuroSix,637.6200791704862,5,933,2651,1718,343.6,True,
veh257,normalVehicle,1244.2988781211243,11,935,2236,1301,118.27272727272727,True,
veh256,dieselEuroSix,5299.423049217756,14,936,2653,1717,122.64285714285714,True,
veh258,hovGasolinaEuroSix,3392.8920695073407,7,936,2168,1232,176.0,True,
veh259,dieselEuroSix,3984.3710964194097,9,942,2386,1444,160.44444444444446,True,
veh260,hovGasolinaEuroSix,3153.1552569610735,4,945,2556,1611,402.75,True,
veh261,gasolineEuroSix,747.5925522320554,13,945,2237,1292,99.38461538461539,True,
veh262,normalVehicle,1322.5847477071552,18,948,2239,1291,71.72222222222223,True,
veh263,dieselEuroSix,4639.957484427134,12,950,2279,1329,110.75,True,
veh264,hovGasolinaEuroSix,2551.05747447739,18,953,2004,1051,58.388888888888886,True,
veh265,highEmissions,1134.9733171786595,16,956,2558,1602,100.125,True,
veh266,gasolineEuroSix,584.3884115677853,18,965,2210,1245,69.16666666666667,True,
veh267,highEmissions,780.5266856168064,8,976,2288,1312,164.0,True,
veh269,highEmissions,958.4822578360101,3,978,2140,1162,387.3333333333333,True,
veh268,highEmissions,946.6839739863082,2,979,2290,1311,655.5,True,
veh270,hovGasolinaEuroSix,2794.276507094213,3,981,2223,1242,414.0,True,
veh272,gasolineEuroSix,638.3594970387885,5,981,2212,1231,246.2,True,
veh271,highEmissions,804.147920215202,6,984,2372,1388,231.33333333333334,True,
veh273,normalVehicle,1180.966244125613,6,990,2374,1384,230.66666666666666,True,
veh274,dieselEuroSix,3942.698978329305,18,991,2396,1405,78.05555555555556,True,
veh275,hovGasolinaEuroSix,4058.3772758064174,7,993,2376,1383,197.57142857142858,True,
veh276,hovGasolinaEuroSix,3124.1838591273568,9,999,2397,1398,155.33333333333334,True,
veh277,normalVehicle,1238.0652841139572,11,1003,2399,1396,126.9090909090909,True,
veh278,normalVehicle,1065.8527739674278,20,1009,2281,1272,63.6,True,
veh279,dieselEuroSix,5761.193842919517,17,1010,2560,1550,91.17647058823529,True,
veh280,hovGasolinaEuroSix,4204.328397209824,9,1011,2377,1366,151.77777777777777,True,
veh281,highEmissions,1006.883992382394,12,1013,2291,1278,106.5,True,
veh282,gasolineEuroSix,570.7600308462603,11,1015,2283,1268,115.27272727272727,True,
veh283,eVehicle,0.0,11,1020,2285,1265,115.0,True,
veh284,gasolineEuroSix,624.1290255904842,4,1026,2627,1601,400.25,True,
veh285,dieselEuroSix,4778.1762852406155,10,1029,2241,1212,121.2,True,
veh286,dieselEuroSix,5533.805970916943,8,1031,2655,1624,203.0,True,
veh287,hovGasolinaEuroSix,4140.039770692388,20,1036,2562,1526,76.3,True,
veh288,highEmissions,970.2624496591152,16,1037,2287,1250,78.125,True,
veh289,dieselEuroSix,5536.428340848717,5,1038,2243,1205,241.0,True,
veh290,dieselEuroSix,6174.578810225796,19,1049,2563,1514,79.6842105263158,True,
veh291,hovGasolinaEuroSix,2749.907424113593,18,1051,2293,1242,69.0,True,
veh292,normalVehicle,1072.7061973836687,4,1054,2295,1241,310.25,True,
veh293,eVehicle,0.0,11,1056,2244,1188,108.0,True,
veh294,gasolineEuroSix,725.4867920638749,2,1066,2401,1335,667.5,True,
veh295,highEmissions,717.0076779584325,14,1068,2309,1241,88.64285714285714,True,
veh296,dieselEuroSix,5353.767190808784,3,1071,2288,1217,405.6666666666667,True,
veh297,normalVehicle,1403.0518298690768,13,1074,2565,1491,114.6923076923077,True,
veh298,gasolineEuroSix,717.9564594130125,5,1080,2403,1323,264.6,True,
veh299,normalVehicle,1225.6037622241818,5,1081,2290,1209,241.8,True,
veh300,eVehicle,0.0,11,1083,2246,1163,105.72727272727273,True,
veh302,eVehicle,0.0,4,1084,2656,1572,393.0,True,
veh303,hovGasolinaEuroSix,4625.762202114888,20,1085,2567,1482,74.1,True,
veh301,gasolineEuroSix,582.3141646174556,19,1086,2362,1276,67.15789473684211,True,
veh304,eVehicle,0.0,13,1094,2345,1251,96.23076923076923,True,
veh305,hovGasolinaEuroSix,3807.3499956765786,3,1095,2629,1534,511.3333333333333,True,
veh306,dieselEuroSix,5930.392145274523,19,1101,2630,1529,80.47368421052632,True,
veh307,eVehicle,0.0,18,1110,2404,1294,71.88888888888889,True,
veh308,highEmissions,1170.7496603578568,8,1118,2568,1450,181.25,True,
veh309,normalVehicle,1061.8441810638333,19,1119,2363,1244,65.47368421052632,True,
veh310,dieselEuroSix,3870.72952581421,3,1122,2448,1326,442.0,True,
veh311,highEmissions,1070.8205038610297,9,1123,2406,1283,142.55555555555554,True,
veh312,hovGasolinaEuroSix,4560.589460331588,12,1124,2632,1508,125.66666666666667,True,
veh313,highEmissions,1232.3114039742475,10,1133,2570,1437,143.7,True,
veh314,hovGasolinaEuroSix,3350.739065767518,19,1139,2346,1207,63.526315789473685,True,
veh315,normalVehicle,973.4071089446929,18,1140,2311,1171,65.05555555555556,True,
veh316,hovGasolinaEuroSix,3538.1425247745383,4,1142,2348,1206,301.5,True,
veh317,hovGasolinaEuroSix,3968.2561620885003,15,1144,2658,1514,100.93333333333334,True,
veh318,gasolineEuroSix,811.0609291333263,9,1147,2572,1425,158.33333333333334,True,
veh319,hovGasolinaEuroSix,4311.038136116836,4,1152,2660,1508,377.0,True,
veh320,hovGasolinaEuroSix,3176.4458479501195,2,1155,2312,1157,578.5,True,
veh321,eVehicle,0.0,10,1163,2574,1411,141.1,True,
veh322,eVehicle,0.0,1,1170,2555,1385,1385.0,True,
veh323,eVehicle,0.0,20,1174,2634,1460,73.0,True,
veh324,gasolineEuroSix,668.3124579776816,1,1181,2557,1376,1376.0,True,
veh325,highEmissions,997.4462852340495,3,1182,2635,1453,484.3333333333333,True,
veh326,highEmissions,995.3521862190375,14,1190,2576,1386,99.0,True,
veh327,highEmissions,1111.3540118194092,4,1193,2634,1441,360.25,True,
veh328,normalVehicle,988.0161984066073,2,1194,2450,1256,628.0,True,
veh329,hovGasolinaEuroSix,4069.1632089082386,7,1195,2637,1442,206.0,True,
veh330,eVehicle,0.0,8,1196,2457,1261,157.625,True,
veh331,dieselEuroSix,4474.792482145197,19,1197,2408,1211,63.73684210526316,True,
veh332,gasolineEuroSix,721.6241789075037,14,1198,2559,1361,97.21428571428571,True,
veh333,eVehicle,0.0,6,1203,2639,1436,239.33333333333334,True,
veh335,normalVehicle,1129.32053550536,4,1205,2662,1457,364.25,True,
veh334,hovGasolinaEuroSix,4750.303164831755,15,1206,2641,1435,95.66666666666667,True,
veh336,dieselEuroSix,6207.057889143885,6,1208,2560,1352,225.33333333333334,True,
veh337,highEmissions,1156.0059259919,8,1211,2562,1351,168.875,True,
veh338,eVehicle,0.0,6,1219,2465,1246,207.66666666666666,True,
veh339,hovGasolinaEuroSix,3472.7454264326993,4,1222,2467,1245,311.25,True,
veh340,eVehicle,0.0,14,1224,2577,1353,96.64285714285714,True,
veh341,eVehicle,0.0,13,1233,2636,1403,107.92307692307692,True,
veh342,normalVehicle,1194.075817799118,18,1235,2638,1403,77.94444444444444,True,
veh343,normalVehicle,874.9617942595304,10,1235,2491,1256,125.6,True,
veh344,normalVehicle,1074.4671261582052,18,1238,2493,1255,69.72222222222223,True,
veh345,dieselEuroSix,4746.738027664247,9,1243,2579,1336,148.44444444444446,True,
veh346,dieselEuroSix,5276.801739539839,16,1244,2469,1225,76.5625,True,
veh348,eVehicle,0.0,11,1246,2642,1396,126.9090909090909,True,
veh347,hovGasolinaEuroSix,3074.3813313768796,4,1247,2716,1469,367.25,True,
veh350,eVehicle,0.0,7,1247,2664,1417,202.42857142857142,True,
veh349,dieselEuroSix,5353.267474489751,11,1249,2645,1396,126.9090909090909,True,
veh351,highEmissions,877.5270047893471,2,1250,2732,1482,741.0,True,
veh352,hovGasolinaEuroSix,4121.065686916529,1,1253,2640,1387,1387.0,True,
veh354,dieselEuroSix,3883.406971431355,1,1254,2479,1225,1225.0,True,
veh353,normalVehicle,1407.8315744210586,10,1256,2641,1385,138.5,True,
veh355,hovGasolinaEuroSix,3286.3909391526167,20,1257,2481,1224,61.2,True,
veh356,hovGasolinaEuroSix,2710.9763415674415,11,1262,2507,1245,113.18181818181819,True,
veh357,hovGasolinaEuroSix,4286.147251500076,15,1266,2643,1377,91.8,True,
veh358,highEmissions,881.305583683222,13,1270,2482,1212,93.23076923076923,True,
veh360,dieselEuroSix,5101.588661348896,11,1272,2733,1461,132.8181818181818,True,
veh359,hovGasolinaEuroSix,2846.302927977763,13,1273,2669,1396,107.38461538461539,True,
veh361,dieselEuroSix,4398.606601368739,3,1274,2581,1307,435.6666666666667,True,
veh362,hovGasolinaEuroSix,3833.5400108148283,3,1277,2583,1306,435.3333333333333,True,
veh363,eVehicle,0.0,11,1278,2671,1393,126.63636363636364,True,
veh364,normalVehicle,1223.936878435099,20,1284,2585,1301,65.05,True,
veh365,normalVehicle,1369.8254744107244,15,1287,2564,1277,85.13333333333334,True,
veh366,highEmissions,1144.8020906463478,4,1290,2565,1275,318.75,True,
veh367,eVehicle,0.0,9,1292,2735,1443,160.33333333333334,True,
veh368,normalVehicle,1473.4845829495061,7,1296,2567,1271,181.57142857142858,True,
veh369,normalVehicle,1285.108975039441,20,1300,2569,1269,63.45,True,
veh370,highEmissions,1058.568593669829,18,1301,2673,1372,76.22222222222223,True,
veh371,eVehicle,0.0,16,1302,2718,1416,88.5,True,
veh372,hovGasolinaEuroSix,4128.139869292532,12,1305,2719,1414,117.83333333333333,True,
veh373,eVehicle,0.0,9,1305,2631,1326,147.33333333333334,True,
veh375,highEmissions,859.2884136809597,6,1307,2792,1485,247.5,True,
veh374,hovGasolinaEuroSix,3350.047179797839,18,1308,2633,1325,73.61111111111111,True,
veh376,dieselEuroSix,5981.792922469679,7,1322,2674,1352,193.14285714285714,True,
veh377,highEmissions,1138.3401512459614,10,1323,2645,1322,132.2,True,
veh378,highEmissions,829.7745235796551,7,1329,2647,1318,188.28571428571428,True,
veh379,gasolineEuroSix,592.3316349744948,8,1337,2765,1428,178.5,True,
veh380,dieselEuroSix,3953.290891612694,12,1338,2749,1411,117.58333333333333,True,
veh381,normalVehicle,1152.410621520649,3,1343,2794,1451,483.6666666666667,True,
veh383,eVehicle,0.0,9,1344,2586,1242,138.0,True,
veh382,highEmissions,939.3689089881228,3,1346,2796,1450,483.3333333333333,True,
veh384,normalVehicle,1349.677899453455,15,1347,2721,1374,91.6,True,
veh385,eVehicle,0.0,3,1350,2723,1373,457.6666666666667,True,
veh386,eVehicle,0.0,19,1361,2798,1437,75.63157894736842,True,
veh387,eVehicle,0.0,11,1363,2699,1336,121.45454545454545,True,
veh388,normalVehicle,1153.8170902269678,8,1366,2701,1335,166.875,True,
veh389,eVehicle,0.0,13,1375,2703,1328,102.15384615384616,True,
veh390,eVehicle,0.0,10,1376,2766,1390,139.0,True,
veh391,eVehicle,0.0,2,1379,2768,1389,694.5,True,
veh392,eVehicle,0.0,11,1386,2800,1414,128.54545454545453,True,
veh393,hovGasolinaEuroSix,4400.265864095181,6,1389,2724,1335,222.5,True,
veh394,eVehicle,0.0,11,1393,2676,1283,116.63636363636364,True,
veh395,eVehicle,0.0,19,1395,2737,1342,70.63157894736842,True,
veh396,highEmissions,1006.8865872292236,10,1398,2739,1341,134.1,True,
veh397,gasolineEuroSix,771.3874948489896,8,1401,2740,1339,167.375,True,
veh398,hovGasolinaEuroSix,4621.411757096117,11,1403,2801,1398,127.0909090909091,True,
veh399,highEmissions,927.8188481329408,4,1410,2751,1341,335.25,True,
veh400,eVehicle,0.0,18,1414,2742,1328,73.77777777777777,True,
veh401,highEmissions,741.2331500881127,20,1422,2605,1183,59.15,True,
veh402,highEmissions,933.9423180924861,19,1424,2678,1254,66.0,True,
veh403,eVehicle,0.0,20,1426,2803,1377,68.85,True,
veh405,hovGasolinaEuroSix,3469.9859915674347,3,1428,2753,1325,441.6666666666667,True,
veh404,highEmissions,1232.771886414962,8,1429,2804,1375,171.875,True,
veh406,gasolineEuroSix,659.9582359955078,8,1430,2744,1314,164.25,True,
veh407,gasolineEuroSix,602.7526377965032,1,1432,2836,1404,1404.0,True,
veh408,highEmissions,1024.2259663997656,8,1435,2770,1335,166.875,True,
veh409,highEmissions,998.8584130169486,13,1439,2837,1398,107.53846153846153,True,
veh410,highEmissions,1028.4350396342365,3,1444,2746,1302,434.0,True,
veh411,hovGasolinaEuroSix,3825.3757604611264,9,1446,2772,1326,147.33333333333334,True,
veh412,highEmissions,1099.462007115905,18,1452,2807,1355,75.27777777777777,True,
veh414,hovGasolinaEuroSix,4134.317631615655,3,1455,2839,1384,461.3333333333333,True,
veh413,eVehicle,0.0,3,1455,2956,1501,500.3333333333333,True,
veh415,eVehicle,0.0,1,1475,2754,1279,1279.0,True,
veh416,highEmissions,944.6381495047619,1,1489,2679,1190,1190.0,True,
veh417,gasolineEuroSix,691.2078277158628,10,1490,2958,1468,146.8,True,
veh418,highEmissions,766.7382469301085,12,1502,2801,1299,108.25,True,
veh419,normalVehicle,1181.8975325306437,16,1507,2773,1266,79.125,True,
veh420,dieselEuroSix,4957.039392165787,16,1512,2841,1329,83.0625,True,
veh421,highEmissions,1082.701436115694,5,1519,2842,1323,264.6,True,
veh422,dieselEuroSix,3792.866311870985,4,1526,2761,1235,308.75,True,
veh423,eVehicle,0.0,17,1527,2803,1276,75.05882352941177,True,
veh424,eVehicle,0.0,11,1530,2775,1245,113.18181818181819,True,
veh425,gasolineEuroSix,581.9067846455205,3,1531,2901,1370,456.6666666666667,True,
veh426,gasolineEuroSix,632.4134855525592,17,1533,2763,1230,72.3529411764706,True,
veh427,highEmissions,712.5833676532527,6,1534,2681,1147,191.16666666666666,True,
veh428,eVehicle,0.0,6,1539,2778,1239,206.5,True,
veh429,normalVehicle,1063.0955658093694,5,1542,2779,1237,247.4,True,
veh431,eVehicle,0.0,5,1543,2992,1449,289.8,True,
veh430,highEmissions,950.8197838484743,11,1545,2781,1236,112.36363636363636,True,
veh432,highEmissions,1093.0060020883338,10,1547,2844,1297,129.7,True,
veh433,hovGasolinaEuroSix,3604.7605336927413,4,1554,2805,1251,312.75,True,
veh434,highEmissions,938.2703372816329,17,1564,3145,1581,93.0,True,
veh435,highEmissions,966.3207105146965,20,1565,2903,1338,66.9,True,
veh436,gasolineEuroSix,585.4439592420948,10,1570,2935,1365,136.5,True,
veh437,dieselEuroSix,3786.2805879279317,5,1585,2731,1146,229.2,True,
veh438,hovGasolinaEuroSix,3878.6065315950264,7,1592,2806,1214,173.42857142857142,True,
veh439,eVehicle,0.0,5,1593,2993,1400,280.0,True,
veh440,normalVehicle,1184.3895502884961,18,1598,3147,1549,86.05555555555556,True,
veh441,highEmissions,1015.3974040552049,2,1601,2995,1394,697.0,True,
veh442,gasolineEuroSix,783.3991114735902,11,1604,2997,1393,126.63636363636364,True,
veh443,eVehicle,0.0,20,1604,3149,1545,77.25,True,
veh444,gasolineEuroSix,792.745439144241,18,1607,2999,1392,77.33333333333333,True,
veh445,highEmissions,713.0413755196283,7,1610,2842,1232,176.0,True,
veh446,gasolineEuroSix,827.5923825545583,6,1611,3001,1390,231.66666666666666,True,
veh447,eVehicle,0.0,10,1616,2808,1192,119.2,True,
veh448,highEmissions,827.0439348358511,14,1625,2999,1374,98.14285714285714,True,
veh449,highEmissions,1289.9765407919895,18,1628,3002,1374,76.33333333333333,True,
veh450,normalVehicle,1187.382936733739,6,1630,3000,1370,228.33333333333334,True,
veh451,gasolineEuroSix,613.8661913395556,2,1631,3005,1374,687.0,True,
veh452,normalVehicle,880.0235572661709,8,1635,2858,1223,152.875,True,
veh453,eVehicle,0.0,9,1637,2860,1223,135.88888888888889,True,
veh454,highEmissions,801.9577176056019,3,1641,3037,1396,465.3333333333333,True,
veh456,highEmissions,891.7745483389352,15,1643,2936,1293,86.2,True,
veh455,eVehicle,0.0,14,1644,3039,1395,99.64285714285714,True,
veh457,gasolineEuroSix,717.7808961165917,18,1644,3006,1362,75.66666666666667,True,
veh458,highEmissions,883.6834535617205,9,1653,3168,1515,168.33333333333334,True,
veh459,eVehicle,0.0,18,1655,3228,1573,87.38888888888889,True,
veh460,hovGasolinaEuroSix,3670.889357481112,15,1656,2959,1303,86.86666666666666,True,
veh461,gasolineEuroSix,749.6552091928907,18,1657,3151,1494,83.0,True,
veh463,highEmissions,1075.923757230061,15,1659,2961,1302,86.8,True,
veh462,highEmissions,1225.2180719293476,1,1660,3152,1492,1492.0,True,
veh464,gasolineEuroSix,609.5948165942947,13,1664,2843,1179,90.6923076923077,True,
veh465,hovGasolinaEuroSix,4698.189920905354,11,1668,3154,1486,135.0909090909091,True,
veh466,hovGasolinaEuroSix,4037.0583521221906,6,1670,3230,1560,260.0,True,
veh467,normalVehicle,1245.4129588627738,9,1674,3002,1328,147.55555555555554,True,
veh468,gasolineEuroSix,691.8990784043378,16,1676,3170,1494,93.375,True,
veh469,hovGasolinaEuroSix,2799.2636752003777,1,1680,3057,1377,1377.0,True,
veh470,gasolineEuroSix,571.2658392119249,14,1686,2845,1159,82.78571428571429,True,
veh471,gasolineEuroSix,673.4078403109593,19,1687,3004,1317,69.3157894736842,True,
veh472,normalVehicle,1490.3617212576444,1,1689,3156,1467,1467.0,True,
veh473,hovGasolinaEuroSix,2670.27481338396,2,1694,2855,1161,580.5,True,
veh474,normalVehicle,890.0078014954571,12,1696,2848,1152,96.0,True,
veh475,hovGasolinaEuroSix,4035.470365667246,19,1701,3172,1471,77.42105263157895,True,
veh476,gasolineEuroSix,787.0524141668591,5,1703,3158,1455,291.0,True,
veh477,hovGasolinaEuroSix,4511.831346259211,19,1706,3159,1453,76.47368421052632,True,
veh478,highEmissions,804.84069352733,5,1715,3083,1368,273.6,True,
veh479,normalVehicle,1114.3904481215627,5,1739,3085,1346,269.2,True,
veh480,dieselEuroSix,3747.142853490031,9,1742,2900,1158,128.66666666666666,True,
veh481,normalVehicle,1356.3805440707654,9,1746,3173,1427,158.55555555555554,True,
veh482,gasolineEuroSix,792.0295717450904,13,1750,3161,1411,108.53846153846153,True,
veh484,gasolineEuroSix,630.618598727448,19,1752,3006,1254,66.0,True,
veh483,normalVehicle,1349.1493340148252,13,1753,3163,1410,108.46153846153847,True,
veh485,gasolineEuroSix,631.1043850849461,6,1757,3059,1302,217.0,True,
veh487,normalVehicle,1218.5853683490031,20,1759,3008,1249,62.45,True,
veh486,dieselEuroSix,5490.004580780036,3,1760,3060,1300,433.3333333333333,True,
veh488,gasolineEuroSix,797.855058332245,8,1760,3165,1405,175.625,True,
veh489,gasolineEuroSix,567.9623266638313,16,1764,3034,1270,79.375,True,
veh490,gasolineEuroSix,564.3209146671137,1,1768,2874,1106,1106.0,True,
veh491,highEmissions,1120.679008530263,6,1770,3231,1461,243.5,True,
veh492,highEmissions,1222.4296406870185,17,1774,3233,1459,85.82352941176471,True,
veh493,normalVehicle,981.4292131646989,11,1777,2901,1124,102.18181818181819,True,
veh494,gasolineEuroSix,704.6069031759818,17,1788,3086,1298,76.3529411764706,True,
veh495,normalVehicle,941.0086477550914,15,1800,3205,1405,93.66666666666667,True,
veh496,highEmissions,1202.9261805350648,8,1801,3235,1434,179.25,True,
veh497,dieselEuroSix,5107.814667514166,8,1803,3207,1404,175.5,True,
veh498,eVehicle,0.0,11,1804,2876,1072,97.45454545454545,True,
veh499,gasolineEuroSix,672.3991206909692,16,1807,2878,1071,66.9375,True,
veh500,eVehicle,0.0,16,1815,3088,1273,79.5625,True,
veh501,dieselEuroSix,3719.437944052691,8,1816,3122,1306,163.25,True,
veh502,highEmissions,773.301127227085,14,1818,3117,1299,92.78571428571429,True,
veh503,hovGasolinaEuroSix,2685.59875901885,11,1828,3080,1252,113.81818181818181,True,
veh504,eVehicle,0.0,18,1832,3082,1250,69.44444444444444,True,
veh505,eVehicle,0.0,20,1835,3083,1248,62.4,True,
veh507,dieselEuroSix,4158.795516425143,9,1835,3601,1766,196.22222222222223,True,
veh509,dieselEuroSix,4655.448861239247,8,1837,3035,1198,149.75,True,
veh508,hovGasolinaEuroSix,4032.7817756549125,3,1838,3602,1764,588.0,True,
veh506,dieselEuroSix,5561.946620603685,2,1838,3085,1247,623.5,True,
veh510,hovGasolinaEuroSix,3587.379480347324,17,1847,3167,1320,77.6470588235294,True,
veh511,eVehicle,0.0,12,1860,3063,1203,100.25,True,
veh512,normalVehicle,1324.1300773203495,6,1861,3236,1375,229.16666666666666,True,
veh513,gasolineEuroSix,730.0385851501012,17,1863,3087,1224,72.0,True,
veh514,hovGasolinaEuroSix,3172.956591151049,7,1867,3037,1170,167.14285714285714,True,
veh515,gasolineEuroSix,573.0980515624406,10,1870,3188,1318,131.8,True,
veh516,hovGasolinaEuroSix,2872.184462413616,10,1882,3196,1314,131.4,True,
veh517,eVehicle,0.0,10,1885,3200,1315,131.5,True,
veh518,dieselEuroSix,5155.961509834513,18,1888,3201,1313,72.94444444444444,True,
veh519,dieselEuroSix,5275.144058496572,12,1889,3209,1320,110.0,True,
veh520,normalVehicle,912.7600549411253,6,1890,3065,1175,195.83333333333334,True,
veh521,gasolineEuroSix,751.3974605925661,15,1891,3604,1713,114.2,True,
veh522,gasolineEuroSix,583.2549408258437,20,1898,3286,1388,69.4,True,
veh523,eVehicle,0.0,3,1903,3606,1703,567.6666666666666,True,
veh524,highEmissions,955.4874379902362,4,1909,3203,1294,323.5,True,
veh525,dieselEuroSix,4086.4981301375383,20,1915,3088,1173,58.65,True,
veh526,eVehicle,0.0,17,1919,3205,1286,75.6470588235294,True,
veh527,dieselEuroSix,5867.61944931063,19,1920,3608,1688,88.84210526315789,True,
veh528,dieselEuroSix,5815.346862472473,13,1922,3207,1285,98.84615384615384,True,
veh529,eVehicle,0.0,6,1926,3238,1312,218.66666666666666,True,
veh530,hovGasolinaEuroSix,3901.8164996336423,5,1929,3240,1311,262.2,True,
veh531,hovGasolinaEuroSix,3607.994370257139,9,1942,3242,1300,144.44444444444446,True,
veh532,hovGasolinaEuroSix,2883.460285153376,14,1945,3191,1246,89.0,True,
veh533,dieselEuroSix,5837.45802102355,7,1948,3610,1662,237.42857142857142,True,
veh534,gasolineEuroSix,546.7679439684682,19,1951,3101,1150,60.526315789473685,True,
veh535,eVehicle,0.0,2,1953,3355,1402,701.0,True,
veh536,eVehicle,0.0,16,1955,3239,1284,80.25,True,
veh537,eVehicle,0.0,13,1966,3385,1419,109.15384615384616,True,
veh538,hovGasolinaEuroSix,2770.001154238453,12,1968,3251,1283,106.91666666666667,True,
veh539,gasolineEuroSix,708.9904587848201,13,1974,3244,1270,97.6923076923077,True,
veh540,highEmissions,1090.9919171971403,17,1977,3245,1268,74.58823529411765,True,
veh541,gasolineEuroSix,715.802659981242,6,1980,3247,1267,211.16666666666666,True,
veh542,hovGasolinaEuroSix,2577.4781193256035,18,1985,3158,1173,65.16666666666667,True,
veh543,eVehicle,0.0,2,1987,3328,1341,670.5,True,
veh544,gasolineEuroSix,560.2606840059209,17,1988,3177,1189,69.94117647058823,True,
