RREP
PARAMETERS,
window_size, threshold_L, threshold_H, alpha_ini, p_t_ini, min_packages, max_packages,
60,80000,100000,0.5,100000,1,20,
WINDOWS,
step, NOx_total_w, NOx_total_acum, alpha, lambda, p_t_total, e_t_total, p_t_control_zone, e_t_control_zone, k_control_zone, num_veh_total, num_vehicles_control_zone,  
veh312,hovGasolinaEuroSix,4560.589460331588,12,1124,2632,1508,125.66666666666667,True,
veh313,highEmissions,1232.3114039742475,10,1133,2570,1437,143.7,True,
veh314,hovGasolinaEuroSix,3350.739065767518,19,1139,2346,1207,63.526315789473685,True,
veh315,normalVehicle,973.4071089446929,18,1140,2311,1171,65.05555555555556,True,
veh316,hovGasolinaEuroSix,3538.1425247745383,4,1142,2348,1206,301.5,True,
veh317,hovGasolinaEuroSix,3968.2561620885003,15,1144,2658,1514,100.93333333333334,True,
veh318,gasolineEuroSix,811.0609291333263,9,1147,2572,1425,158.33333333333334,True,
veh319,hovGasolinaEuroSix,4311.038136116836,4,1152,2660,1508,377.0,True,
veh320,hovGasolinaEuroSix,3176.4458479501195,2,1155,2312,1157,578.5,True,
veh321,eVehicle,0.0,10,1163,2574,1411,141.1,True,
veh322,eVehicle,0.0,1,1170,2555,1385,1385.0,True,
veh323,eVehicle,0.0,20,1174,2634,1460,73.0,True,
veh324,gasolineEuroSix,668.3124579776816,1,1181,2557,1376,1376.0,True,
veh325,highEmissions,997.4462852340495,3,1182,2635,1453,484.3333333333333,True,
veh326,highEmissions,995.3521862190375,14,1190,2576,1386,99.0,True,
veh327,highEmissions,1111.3540118194092,4,1193,2634,1441,360.25,True,
veh328,normalVehicle,988.0161984066073,2,1194,2450,1256,628.0,True,
veh329,hovGasolinaEuroSix,4069.1632089082386,7,1195,2637,1442,206.0,True,
veh330,eVehicle,0.0,8,1196,2457,1261,157.625,True,
veh331,dieselEuroSix,4474.792482145197,19,1197,2408,1211,63.73684210526316,True,
veh332,gasolineEuroSix,721.6241789075037,14,1198,2559,1361,97.21428571428571,True,
veh333,eVehicle,0.0,6,1203,2639,1436,239.33333333333334,True,
veh335,normalVehicle,1129.32053550536,4,1205,2662,1457,364.25,True,
veh334,hovGasolinaEuroSix,4750.303164831755,15,1206,2641,1435,95.66666666666667,True,
veh336,dieselEuroSix,6207.057889143885,6,1208,2560,1352,225.33333333333334,True,
veh337,highEmissions,1156.0059259919,8,1211,2562,1351,168.875,True,
veh338,eVehicle,0.0,6,1219,2465,1246,207.66666666666666,True,
veh339,hovGasolinaEuroSix,3472.7454264326993,4,1222,2467,1245,311.25,True,
veh340,eVehicle,0.0,14,1224,2577,1353,96.64285714285714,True,
veh341,eVehicle,0.0,13,1233,2636,1403,107.92307692307692,True,
veh342,normalVehicle,1194.075817799118,18,1235,2638,1403,77.94444444444444,True,
veh343,normalVehicle,874.9617942595304,10,1235,2491,1256,125.6,True,
veh344,normalVehicle,1074.4671261582052,18,1238,2493,1255,69.72222222222223,True,
veh345,dieselEuroSix,4746.738027664247,9,1243,2579,1336,148.44444444444446,True,
veh346,dieselEuroSix,5276.801739539839,16,1244,2469,1225,76.5625,True,
veh348,eVehicle,0.0,11,1246,2642,1396,126.9090909090909,True,
veh347,hovGasolinaEuroSix,3074.3813313768796,4,1247,2716,1469,367.25,True,
veh350,eVehicle,0.0,7,1247,2664,1417,202.42857142857142,True,
veh349,dieselEuroSix,5353.267474489751,11,1249,2645,1396,126.9090909090909,True,
veh351,highEmissions,877.5270047893471,2,1250,2732,1482,741.0,True,
veh352,hovGasolinaEuroSix,4121.065686916529,1,1253,2640,1387,1387.0,True,
veh354,dieselEuroSix,3883.406971431355,1,1254,2479,1225,1225.0,True,
veh353,normalVehicle,1407.8315744210586,10,1256,2641,1385,138.5,True,
veh355,hovGasolinaEuroSix,3286.3909391526167,20,1257,2481,1224,61.2,True,
veh356,hovGasolinaEuroSix,2710.9763415674415,11,1262,2507,1245,113.18181818181819,True,
veh357,hovGasolinaEuroSix,4286.147251500076,15,1266,2643,1377,91.8,True,
veh358,highEmissions,881.305583683222,13,1270,2482,1212,93.23076923076923,True,
veh360,dieselEuroSix,5101.588661348896,11,1272,2733,1461,132.8181818181818,True,
veh359,hovGasolinaEuroSix,2846.302927977763,13,1273,2669,1396,107.38461538461539,True,
veh361,dieselEuroSix,4398.606601368739,3,1274,2581,1307,435.6666666666667,True,
veh362,hovGasolinaEuroSix,3833.5400108148283,3,1277,2583,1306,435.3333333333333,True,
veh363,eVehicle,0.0,11,1278,2671,1393,126.63636363636364,True,
veh364,normalVehicle,1223.936878435099,20,1284,2585,1301,65.05,True,
veh365,normalVehicle,1369.8254744107244,15,1287,2564,1277,85.13333333333334,True,
veh366,highEmissions,1144.8020906463478,4,1290,2565,1275,318.75,True,
veh367,eVehicle,0.0,9,1292,2735,1443,160.33333333333334,True,
veh368,normalVehicle,1473.4845829495061,7,1296,2567,1271,181.57142857142858,True,
veh369,normalVehicle,1285.108975039441,20,1300,2569,1269,63.45,True,
veh370,highEmissions,1058.568593669829,18,1301,2673,1372,76.22222222222223,True,
veh371,eVehicle,0.0,16,1302,2718,1416,88.5,True,
veh372,hovGasolinaEuroSix,4128.139869292532,12,1305,2719,1414,117.83333333333333,True,
veh373,eVehicle,0.0,9,1305,2631,1326,147.33333333333334,True,
veh375,highEmissions,859.2884136809597,6,1307,2792,1485,247.5,True,
veh374,hovGasolinaEuroSix,3350.047179797839,18,1308,2633,1325,73.61111111111111,True,
veh376,dieselEuroSix,5981.792922469679,7,1322,2674,1352,193.14285714285714,True,
veh377,highEmissions,1138.3401512459614,10,1323,2645,1322,132.2,True,
veh378,highEmissions,829.7745235796551,7,1329,2647,1318,188.28571428571428,True,
veh379,gasolineEuroSix,592.3316349744948,8,1337,2765,1428,178.5,True,
veh380,dieselEuroSix,3953.290891612694,12,1338,2749,1411,117.58333333333333,True,
veh381,normalVehicle,1152.410621520649,3,1343,2794,1451,483.6666666666667,True,
veh383,eVehicle,0.0,9,1344,2586,1242,138.0,True,
veh382,highEmissions,939.3689089881228,3,1346,2796,1450,483.3333333333333,True,
veh384,normalVehicle,1349.677899453455,15,1347,2721,1374,91.6,True,
veh385,eVehicle,0.0,3,1350,2723,1373,457.6666666666667,True,
veh386,eVehicle,0.0,19,1361,2798,1437,75.63157894736842,True,
veh387,eVehicle,0.0,11,1363,2699,1336,121.45454545454545,True,
veh388,normalVehicle,1153.8170902269678,8,1366,2701,1335,166.875,True,
veh389,eVehicle,0.0,13,1375,2703,1328,102.15384615384616,True,
veh390,eVehicle,0.0,10,1376,2766,1390,139.0,True,
veh391,eVehicle,0.0,2,1379,2768,1389,694.5,True,
veh392,eVehicle,0.0,11,1386,2800,1414,128.54545454545453,True,
veh393,hovGasolinaEuroSix,4400.265864095181,6,1389,2724,1335,222.5,True,
veh394,eVehicle,0.0,11,1393,2676,1283,116.63636363636364,True,
veh395,eVehicle,0.0,19,1395,2737,1342,70.63157894736842,True,
veh396,highEmissions,1006.8865872292236,10,1398,2739,1341,134.1,True,
veh397,gasolineEuroSix,771.3874948489896,8,1401,2740,1339,167.375,True,
veh398,hovGasolinaEuroSix,4621.411757096117,11,1403,2801,1398,127.0909090909091,True,
veh399,highEmissions,927.8188481329408,4,1410,2751,1341,335.25,True,
veh400,eVehicle,0.0,18,1414,2742,1328,73.77777777777777,True,
veh401,highEmissions,741.2331500881127,20,1422,2605,1183,59.15,True,
veh402,highEmissions,933.9423180924861,19,1424,2678,1254,66.0,True,
veh403,eVehicle,0.0,20,1426,2803,1377,68.85,True,
veh405,hovGasolinaEuroSix,3469.9859915674347,3,1428,2753,1325,441.6666666666667,True,
veh404,highEmissions,1232.771886414962,8,1429,2804,1375,171.875,True,
veh406,gasolineEuroSix,659.9582359955078,8,1430,2744,1314,164.25,True,
veh407,gasolineEuroSix,602.7526377965032,1,1432,2836,1404,1404.0,True,
veh408,highEmissions,1024.2259663997656,8,1435,2770,1335,166.875,True,
veh409,highEmissions,998.8584130169486,13,1439,2837,1398,107.53846153846153,True,
veh410,highEmissions,1028.4350396342365,3,1444,2746,1302,434.0,True,
veh411,hovGasolinaEuroSix,3825.3757604611264,9,1446,2772,1326,147.33333333333334,True,
veh412,highEmissions,1099.462007115905,18,1452,2807,1355,75.27777777777777,True,
veh414,hovGasolinaEuroSix,4134.317631615655,3,1455,2839,1384,461.3333333333333,True,
veh413,eVehicle,0.0,3,1455,2956,1501,500.3333333333333,True,
veh415,eVehicle,0.0,1,1475,2754,1279,1279.0,True,
veh416,highEmissions,944.6381495047619,1,1489,2679,1190,1190.0,True,
veh417,gasolineEuroSix,691.2078277158628,10,1490,2958,1468,146.8,True,
veh418,highEmissions,766.7382469301085,12,1502,2801,1299,108.25,True,
veh419,normalVehicle,1181.8975325306437,16,1507,2773,1266,79.125,True,
veh420,dieselEuroSix,4957.039392165787,16,1512,2841,1329,83.0625,True,
veh421,highEmissions,1082.701436115694,5,1519,2842,1323,264.6,True,
veh422,dieselEuroSix,3792.866311870985,4,1526,2761,1235,308.75,True,
veh423,eVehicle,0.0,17,1527,2803,1276,75.05882352941177,True,
veh424,eVehicle,0.0,11,1530,2775,1245,113.18181818181819,True,
veh425,gasolineEuroSix,581.9067846455205,3,1531,2901,1370,456.6666666666667,True,
veh426,gasolineEuroSix,632.4134855525592,17,1533,2763,1230,72.3529411764706,True,
veh427,highEmissions,712.5833676532527,6,1534,2681,1147,191.16666666666666,True,
veh428,eVehicle,0.0,6,1539,2778,1239,206.5,True,
veh429,normalVehicle,1063.0955658093694,5,1542,2779,1237,247.4,True,
veh431,eVehicle,0.0,5,1543,2992,1449,289.8,True,
veh430,highEmissions,950.8197838484743,11,1545,2781,1236,112.36363636363636,True,
veh432,highEmissions,1093.0060020883338,10,1547,2844,1297,129.7,True,
veh433,hovGasolinaEuroSix,3604.7605336927413,4,1554,2805,1251,312.75,True,
veh434,highEmissions,938.2703372816329,17,1564,3145,1581,93.0,True,
veh435,highEmissions,966.3207105146965,20,1565,2903,1338,66.9,True,
veh436,gasolineEuroSix,585.4439592420948,10,1570,2935,1365,136.5,True,
veh437,dieselEuroSix,3786.2805879279317,5,1585,2731,1146,229.2,True,
veh438,hovGasolinaEuroSix,3878.6065315950264,7,1592,2806,1214,173.42857142857142,True,
veh439,eVehicle,0.0,5,1593,2993,1400,280.0,True,
veh440,normalVehicle,1184.3895502884961,18,1598,3147,1549,86.05555555555556,True,
veh441,highEmissions,1015.3974040552049,2,1601,2995,1394,697.0,True,
veh442,gasolineEuroSix,783.3991114735902,11,1604,2997,1393,126.63636363636364,True,
veh443,eVehicle,0.0,20,1604,3149,1545,77.25,True,
veh444,gasolineEuroSix,792.745439144241,18,1607,2999,1392,77.33333333333333,True,
veh445,highEmissions,713.0413755196283,7,1610,2842,1232,176.0,True,
veh446,gasolineEuroSix,827.5923825545583,6,1611,3001,1390,231.66666666666666,True,
veh447,eVehicle,0.0,10,1616,2808,1192,119.2,True,
veh448,highEmissions,827.0439348358511,14,1625,2999,1374,98.14285714285714,True,
veh449,highEmissions,1289.9765407919895,18,1628,3002,1374,76.33333333333333,True,
veh450,normalVehicle,1187.382936733739,6,1630,3000,1370,228.33333333333334,True,
veh451,gasolineEuroSix,613.8661913395556,2,1631,3005,1374,687.0,True,
veh452,normalVehicle,880.0235572661709,8,1635,2858,1223,152.875,True,
veh453,eVehicle,0.0,9,1637,2860,1223,135.88888888888889,True,
veh454,highEmissions,801.9577176056019,3,1641,3037,1396,465.3333333333333,True,
veh456,highEmissions,891.7745483389352,15,1643,2936,1293,86.2,True,
veh455,eVehicle,0.0,14,1644,3039,1395,99.64285714285714,True,
veh457,gasolineEuroSix,717.7808961165917,18,1644,3006,1362,75.66666666666667,True,
veh458,highEmissions,883.6834535617205,9,1653,3168,1515,168.33333333333334,True,
veh459,eVehicle,0.0,18,1655,3228,1573,87.38888888888889,True,
veh460,hovGasolinaEuroSix,3670.889357481112,15,1656,2959,1303,86.86666666666666,True,
veh461,gasolineEuroSix,749.6552091928907,18,1657,3151,1494,83.0,True,
veh463,highEmissions,1075.923757230061,15,1659,2961,1302,86.8,True,
veh462,highEmissions,1225.2180719293476,1,1660,3152,1492,1492.0,True,
veh464,gasolineEuroSix,609.5948165942947,13,1664,2843,1179,90.6923076923077,True,
veh465,hovGasolinaEuroSix,4698.189920905354,11,1668,3154,1486,135.0909090909091,True,
veh466,hovGasolinaEuroSix,4037.0583521221906,6,1670,3230,1560,260.0,True,
veh467,normalVehicle,1245.4129588627738,9,1674,3002,1328,147.55555555555554,True,
veh468,gasolineEuroSix,691.8990784043378,16,1676,3170,1494,93.375,True,
veh469,hovGasolinaEuroSix,2799.2636752003777,1,1680,3057,1377,1377.0,True,
veh470,gasolineEuroSix,571.2658392119249,14,1686,2845,1159,82.78571428571429,True,
veh471,gasolineEuroSix,673.4078403109593,19,1687,3004,1317,69.3157894736842,True,
veh472,normalVehicle,1490.3617212576444,1,1689,3156,1467,1467.0,True,
veh473,hovGasolinaEuroSix,2670.27481338396,2,1694,2855,1161,580.5,True,
veh474,normalVehicle,890.0078014954571,12,1696,2848,1152,96.0,True,
veh475,hovGasolinaEuroSix,4035.470365667246,19,1701,3172,1471,77.42105263157895,True,
veh476,gasolineEuroSix,787.0524141668591,5,1703,3158,1455,291.0,True,
veh477,hovGasolinaEuroSix,4511.831346259211,19,1706,3159,1453,76.47368421052632,True,
veh478,highEmissions,804.84069352733,5,1715,3083,1368,273.6,True,
veh479,normalVehicle,1114.3904481215627,5,1739,3085,1346,269.2,True,
veh480,dieselEuroSix,3747.142853490031,9,1742,2900,1158,128.66666666666666,True,
veh481,normalVehicle,1356.3805440707654,9,1746,3173,1427,158.55555555555554,True,
veh482,gasolineEuroSix,792.0295717450904,13,1750,3161,1411,108.53846153846153,True,
veh484,gasolineEuroSix,630.618598727448,19,1752,3006,1254,66.0,True,
veh483,normalVehicle,1349.1493340148252,13,1753,3163,1410,108.46153846153847,True,
veh485,gasolineEuroSix,631.1043850849461,6,1757,3059,1302,217.0,True,
veh487,normalVehicle,1218.5853683490031,20,1759,3008,1249,62.45,True,
veh486,dieselEuroSix,5490.004580780036,3,1760,3060,1300,433.3333333333333,True,
veh488,gasolineEuroSix,797.855058332245,8,1760,3165,1405,175.625,True,
veh489,gasolineEuroSix,567.9623266638313,16,1764,3034,1270,79.375,True,
veh490,gasolineEuroSix,564.3209146671137,1,1768,2874,1106,1106.0,True,
veh491,highEmissions,1120.679008530263,6,1770,3231,1461,243.5,True,
veh492,highEmissions,1222.4296406870185,17,1774,3233,1459,85.82352941176471,True,
veh493,normalVehicle,981.4292131646989,11,1777,2901,1124,102.18181818181819,True,
veh494,gasolineEuroSix,704.6069031759818,17,1788,3086,1298,76.3529411764706,True,
veh495,normalVehicle,941.0086477550914,15,1800,3205,1405,93.66666666666667,True,
veh496,highEmissions,1202.9261805350648,8,1801,3235,1434,179.25,True,
veh497,dieselEuroSix,5107.814667514166,8,1803,3207,1404,175.5,True,
veh498,eVehicle,0.0,11,1804,2876,1072,97.45454545454545,True,
veh499,gasolineEuroSix,672.3991206909692,16,1807,2878,1071,66.9375,True,
veh500,eVehicle,0.0,16,1815,3088,1273,79.5625,True,
veh501,dieselEuroSix,3719.437944052691,8,1816,3122,1306,163.25,True,
veh502,highEmissions,773.301127227085,14,1818,3117,1299,92.78571428571429,True,
veh503,hovGasolinaEuroSix,2685.59875901885,11,1828,3080,1252,113.81818181818181,True,
veh504,eVehicle,0.0,18,1832,3082,1250,69.44444444444444,True,
veh505,eVehicle,0.0,20,1835,3083,1248,62.4,True,
veh507,dieselEuroSix,4158.795516425143,9,1835,3601,1766,196.22222222222223,True,
veh509,dieselEuroSix,4655.448861239247,8,1837,3035,1198,149.75,True,
veh508,hovGasolinaEuroSix,4032.7817756549125,3,1838,3602,1764,588.0,True,
veh506,dieselEuroSix,5561.946620603685,2,1838,3085,1247,623.5,True,
veh510,hovGasolinaEuroSix,3587.379480347324,17,1847,3167,1320,77.6470588235294,True,
veh511,eVehicle,0.0,12,1860,3063,1203,100.25,True,
veh512,normalVehicle,1324.1300773203495,6,1861,3236,1375,229.16666666666666,True,
veh513,gasolineEuroSix,730.0385851501012,17,1863,3087,1224,72.0,True,
veh514,hovGasolinaEuroSix,3172.956591151049,7,1867,3037,1170,167.14285714285714,True,
veh515,gasolineEuroSix,573.0980515624406,10,1870,3188,1318,131.8,True,
veh516,hovGasolinaEuroSix,2872.184462413616,10,1882,3196,1314,131.4,True,
veh517,eVehicle,0.0,10,1885,3200,1315,131.5,True,
veh518,dieselEuroSix,5155.961509834513,18,1888,3201,1313,72.94444444444444,True,
veh519,dieselEuroSix,5275.144058496572,12,1889,3209,1320,110.0,True,
veh520,normalVehicle,912.7600549411253,6,1890,3065,1175,195.83333333333334,True,
veh521,gasolineEuroSix,751.3974605925661,15,1891,3604,1713,114.2,True,
veh522,gasolineEuroSix,583.2549408258437,20,1898,3286,1388,69.4,True,
veh523,eVehicle,0.0,3,1903,3606,1703,567.6666666666666,True,
veh524,highEmissions,955.4874379902362,4,1909,3203,1294,323.5,True,
veh525,dieselEuroSix,4086.4981301375383,20,1915,3088,1173,58.65,True,
veh526,eVehicle,0.0,17,1919,3205,1286,75.6470588235294,True,
veh527,dieselEuroSix,5867.61944931063,19,1920,3608,1688,88.84210526315789,True,
veh528,dieselEuroSix,5815.346862472473,13,1922,3207,1285,98.84615384615384,True,
veh529,eVehicle,0.0,6,1926,3238,1312,218.66666666666666,True,
veh530,hovGasolinaEuroSix,3901.8164996336423,5,1929,3240,1311,262.2,True,
veh531,hovGasolinaEuroSix,3607.994370257139,9,1942,3242,1300,144.44444444444446,True,
veh532,hovGasolinaEuroSix,2883.460285153376,14,1945,3191,1246,89.0,True,
veh533,dieselEuroSix,5837.45802102355,7,1948,3610,1662,237.42857142857142,True,
veh534,gasolineEuroSix,546.7679439684682,19,1951,3101,1150,60.526315789473685,True,
veh535,eVehicle,0.0,2,1953,3355,1402,701.0,True,
veh536,eVehicle,0.0,16,1955,3239,1284,80.25,True,
veh537,eVehicle,0.0,13,1966,3385,1419,109.15384615384616,True,
veh538,hovGasolinaEuroSix,2770.001154238453,12,1968,3251,1283,106.91666666666667,True,
veh539,gasolineEuroSix,708.9904587848201,13,1974,3244,1270,97.6923076923077,True,
veh540,highEmissions,1090.9919171971403,17,1977,3245,1268,74.58823529411765,True,
veh541,gasolineEuroSix,715.802659981242,6,1980,3247,1267,211.16666666666666,True,
veh542,hovGasolinaEuroSix,2577.4781193256035,18,1985,3158,1173,65.16666666666667,True,
veh543,eVehicle,0.0,2,1987,3328,1341,670.5,True,
veh544,gasolineEuroSix,560.2606840059209,17,1988,3177,1189,69.94117647058823,True,
veh545,normalVehicle,1185.193511444066,3,1989,3387,1398,466.0,True,
veh546,normalVehicle,1318.3235137156803,9,1992,3388,1396,155.11111111111111,True,
veh547,eVehicle,0.0,4,1996,3330,1334,333.5,True,
veh548,highEmissions,874.9802889758022,9,2004,3253,1249,138.77777777777777,True,
veh549,gasolineEuroSix,554.4317452051234,3,2015,3265,1250,416.6666666666667,True,
veh550,gasolineEuroSix,557.4973882812113,5,2020,3264,1244,248.8,True,
veh551,normalVehicle,906.8746172648966,20,2021,3373,1352,67.6,True,
veh552,eVehicle,0.0,3,2024,3266,1242,414.0,True,
veh554,gasolineEuroSix,638.905504803005,15,2026,3390,1364,90.93333333333334,True,
veh553,gasolineEuroSix,574.7539659595884,8,2027,3455,1428,178.5,True,
veh555,highEmissions,1011.9163224434324,13,2030,3457,1427,109.76923076923077,True,
veh556,gasolineEuroSix,726.1247241339203,14,2036,3392,1356,96.85714285714286,True,
veh557,dieselEuroSix,5419.200757273526,13,2040,3611,1571,120.84615384615384,True,
veh558,gasolineEuroSix,569.8340743011262,6,2048,3266,1218,203.0,True,
veh559,normalVehicle,908.7686170693983,11,2051,3338,1287,117.0,True,
veh560,gasolineEuroSix,643.0268047076567,15,2057,3356,1299,86.6,True,
veh561,hovGasolinaEuroSix,3947.948671593338,5,2061,3613,1552,310.4,True,
veh563,dieselEuroSix,4893.756020686824,20,2063,3331,1268,63.4,True,
veh562,normalVehicle,1344.539108242253,16,2064,3615,1551,96.9375,True,
veh564,normalVehicle,950.325652532298,7,2065,3512,1447,206.71428571428572,True,
veh565,eVehicle,0.0,4,2070,3333,1263,315.75,True,
veh566,eVehicle,0.0,14,2075,3375,1300,92.85714285714286,True,
veh567,normalVehicle,1118.0052094289108,20,2076,3339,1263,63.15,True,
veh568,dieselEuroSix,4854.377791026566,18,2080,3617,1537,85.38888888888889,True,
veh569,eVehicle,0.0,14,2081,3471,1390,99.28571428571429,True,
veh570,highEmissions,998.7061834582535,4,2084,3473,1389,347.25,True,
veh571,eVehicle,0.0,10,2086,3341,1255,125.5,True,
veh572,dieselEuroSix,5608.4433808828935,9,2090,3394,1304,144.88888888888889,True,
veh573,dieselEuroSix,3851.837569935206,8,2093,3375,1282,160.25,True,
veh574,eVehicle,0.0,13,2094,3435,1341,103.15384615384616,True,
veh575,dieselEuroSix,4622.77935594316,18,2101,3377,1276,70.88888888888889,True,
veh576,hovGasolinaEuroSix,3744.2982205561,1,2104,3379,1275,1275.0,True,
veh577,hovGasolinaEuroSix,3503.1810792355873,7,2110,3380,1270,181.42857142857142,True,
veh578,gasolineEuroSix,675.7478960978566,17,2112,3395,1283,75.47058823529412,True,
veh579,dieselEuroSix,5271.972721058711,15,2113,3619,1506,100.4,True,
veh580,hovGasolinaEuroSix,2809.043026886743,19,2117,3388,1271,66.89473684210526,True,
veh581,hovGasolinaEuroSix,3478.915893048549,1,2121,3382,1261,1261.0,True,
veh582,normalVehicle,901.2310226214133,1,2124,3427,1303,1303.0,True,
veh583,gasolineEuroSix,765.2378571716396,20,2125,3621,1496,74.8,True,
veh584,gasolineEuroSix,796.3968384632393,8,2128,3622,1494,186.75,True,
veh585,dieselEuroSix,4746.972843245011,9,2130,3514,1384,153.77777777777777,True,
veh586,eVehicle,0.0,7,2133,3436,1303,186.14285714285714,True,
veh587,gasolineEuroSix,693.1681819784906,6,2136,3438,1302,217.0,True,
veh588,gasolineEuroSix,701.3147493213671,10,2138,3515,1377,137.7,True,
veh589,eVehicle,0.0,5,2139,3432,1293,258.6,True,
veh590,normalVehicle,1141.5842244007385,18,2142,3434,1292,71.77777777777777,True,
veh591,highEmissions,1043.6177021121869,7,2145,3436,1291,184.42857142857142,True,
veh592,eVehicle,0.0,9,2155,3437,1282,142.44444444444446,True,
veh593,normalVehicle,1121.5564253167522,10,2156,3428,1272,127.2,True,
veh594,hovGasolinaEuroSix,3837.0049969487673,19,2161,3430,1269,66.78947368421052,True,
veh595,highEmissions,1061.6131776011857,9,2170,3432,1262,140.22222222222223,True,
veh596,hovGasolinaEuroSix,2841.608505945104,15,2171,3403,1232,82.13333333333334,True,
veh597,eVehicle,0.0,6,2177,3468,1291,215.16666666666666,True,
veh598,dieselEuroSix,5369.877770405271,18,2182,3475,1293,71.83333333333333,True,
veh599,eVehicle,0.0,12,2185,3569,1384,115.33333333333333,True,
veh600,normalVehicle,1129.1769222771877,16,2190,3470,1280,80.0,True,
veh601,dieselEuroSix,5205.823264125906,14,2191,3624,1433,102.35714285714286,True,
veh602,gasolineEuroSix,692.7423325417789,4,2195,3471,1276,319.0,True,
veh603,normalVehicle,1143.2319610534175,7,2213,3626,1413,201.85714285714286,True,
veh604,highEmissions,788.0723740403843,19,2215,3558,1343,70.6842105263158,True,
veh605,dieselEuroSix,4347.836609792717,13,2222,3628,1406,108.15384615384616,True,
veh606,hovGasolinaEuroSix,3389.997352047573,7,2230,3571,1341,191.57142857142858,True,
veh607,highEmissions,771.2141785251545,10,2240,3527,1287,128.7,True,
veh608,dieselEuroSix,4397.05292756733,4,2242,3559,1317,329.25,True,
veh610,hovGasolinaEuroSix,3510.111911163119,4,2245,3439,1194,298.5,True,
veh609,gasolineEuroSix,703.6252552731984,1,2245,3561,1316,1316.0,True,
veh611,dieselEuroSix,5512.646645386157,19,2246,3473,1227,64.57894736842105,True,
veh613,highEmissions,838.025357233595,1,2247,3529,1282,1282.0,True,
veh612,highEmissions,889.0671429648102,18,2249,3475,1226,68.11111111111111,True,
veh614,eVehicle,0.0,10,2253,3530,1277,127.7,True,
veh615,eVehicle,0.0,5,2255,3630,1375,275.0,True,
veh616,eVehicle,0.0,3,2261,3563,1302,434.0,True,
veh617,gasolineEuroSix,696.4799886289928,17,2264,3572,1308,76.94117647058823,True,
veh618,gasolineEuroSix,564.4981395018984,12,2265,3469,1204,100.33333333333333,True,
veh620,highEmissions,976.6825894882494,19,2266,3476,1210,63.68421052631579,True,
veh619,highEmissions,807.9161415545975,10,2268,3613,1345,134.5,True,
veh621,eVehicle,0.0,14,2279,3532,1253,89.5,True,
veh622,gasolineEuroSix,670.9417539555552,17,2282,3614,1332,78.3529411764706,True,
veh623,highEmissions,1025.9550004918406,12,2286,3534,1248,104.0,True,
veh624,highEmissions,875.4777675598634,17,2292,3476,1184,69.6470588235294,True,
veh625,normalVehicle,1273.069411945334,11,2298,3616,1318,119.81818181818181,True,
veh626,hovGasolinaEuroSix,4191.973105982974,1,2301,3618,1317,1317.0,True,
veh627,normalVehicle,908.2249236456291,4,2304,3634,1330,332.5,True,
veh628,dieselEuroSix,3995.9407144473817,15,2306,3604,1298,86.53333333333333,True,
veh629,highEmissions,767.8264661319279,15,2307,3643,1336,89.06666666666666,True,
veh630,normalVehicle,833.1976370109055,12,2310,3468,1158,96.5,True,
veh631,highEmissions,1100.6984567378572,10,2311,3619,1308,130.8,True,
veh632,dieselEuroSix,5880.9229372519085,18,2319,3564,1245,69.16666666666667,True,
veh633,hovGasolinaEuroSix,2665.7995642998617,13,2327,3503,1176,90.46153846153847,True,
veh634,dieselEuroSix,4522.635185635675,11,2332,3632,1300,118.18181818181819,True,
veh635,dieselEuroSix,4957.415583773057,19,2333,3636,1303,68.57894736842105,True,
veh636,normalVehicle,867.7328489873856,16,2334,3505,1171,73.1875,True,
veh637,gasolineEuroSix,648.9051924006811,4,2335,3605,1270,317.5,True,
veh638,eVehicle,0.0,13,2352,3566,1214,93.38461538461539,True,
veh639,highEmissions,839.2532987468016,13,2355,3607,1252,96.3076923076923,True,
veh640,normalVehicle,905.5619177840081,7,2356,3646,1290,184.28571428571428,True,
veh641,eVehicle,0.0,18,2359,3647,1288,71.55555555555556,True,
veh642,eVehicle,0.0,1,2361,3568,1207,1207.0,True,
veh643,eVehicle,0.0,9,2363,3649,1286,142.88888888888889,True,
veh644,highEmissions,768.892112478667,20,2368,3695,1327,66.35,True,
veh645,eVehicle,0.0,17,2379,3812,1433,84.29411764705883,True,
veh646,highEmissions,1039.6163669102316,7,2382,3814,1432,204.57142857142858,True,
veh647,highEmissions,890.4515234105382,15,2396,3697,1301,86.73333333333333,True,
veh648,dieselEuroSix,3973.189930355461,20,2400,3651,1251,62.55,True,
veh649,hovGasolinaEuroSix,3012.059004209399,17,2402,3885,1483,87.23529411764706,True,
veh650,dieselEuroSix,4902.038427057423,14,2403,3653,1250,89.28571428571429,True,
veh651,gasolineEuroSix,595.3980087349076,10,2407,3645,1238,123.8,True,
veh652,dieselEuroSix,5617.994105479784,6,2412,3816,1404,234.0,True,
veh653,dieselEuroSix,4588.976608433676,15,2419,3818,1399,93.26666666666667,True,
veh654,gasolineEuroSix,554.2240999681746,20,2432,3636,1204,60.2,True,
veh655,eVehicle,0.0,17,2438,3638,1200,70.58823529411765,True,
veh656,dieselEuroSix,5349.061593609426,7,2440,3699,1259,179.85714285714286,True,
veh657,eVehicle,0.0,12,2443,3700,1257,104.75,True,
veh658,dieselEuroSix,3904.97056762092,17,2444,3812,1368,80.47058823529412,True,
veh659,gasolineEuroSix,603.769086375404,1,2447,3907,1460,1460.0,True,
